Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
0.0,0.0665218571816455,0.5845382118619061,0.0,0.645161290322581,0.22222222222222232,0.5247225025227044,0.14502849905003165,0.536541889483066,0.5110732538330494,0.09090909090909091,0.8695652173913043,0.5007083527527557,0.0,0.0,0.0,0.4314607770843634,0.08524867631741288,0.2217960708484476,0.08361553247582919,0.08545401966454598,0.08155389760740932,0.0,0.4946219355050005,0.6234725023344714,0.4997699735629032,0.0,0.0,0.0
10.0,0.0176486559869673,0.5688993803481853,1.0,0.580645161290323,0.3333333333333339,0.5509586276488395,0.031032298923369214,0.4420677361853833,0.5332197614991482,0.18181818181818182,0.7826086956521738,0.5919862178157047,0.13648485232638377,0.0,0.0,0.4314607770843634,0.08524867631741288,0.2217960708484476,0.08361553247582919,0.08545401966454598,0.08155389760740932,0.05698286937162326,0.4946219355050005,0.6234725023344714,0.4997699735629032,0.0,0.04178241038316823,0.09725363683723504
20.0,0.002443660059733954,0.5668338742992033,1.0,0.548387096774194,0.22222222222222232,0.544904137235116,0.10956301456618112,0.5240641711229947,0.5059625212947189,0.0,0.8260869565217391,0.5403478549682565,0.04104992115297246,0.524671308721639,0.010099488022056232,0.39828010895256893,0.07594238057651116,0.2217960708484476,0.08361553247582919,0.09441873915558126,0.09812194494468743,0.06783056591033389,0.6097258238266473,0.6234725023344714,0.6737641291920474,0.9375662184099312,0.044114449278799664,0.0998771530832238
30.0,0.0,0.5668338742992033,1.0,0.548387096774194,0.22222222222222232,0.5549949545913219,0.13932868904369852,0.536541889483066,0.5195911413969335,0.09090909090909091,0.8695652173913043,0.5007083527527557,0.006546363525150266,0.3838118693681377,0.0036435516617574406,0.40599007864631137,0.08188407692545335,0.16474108487792133,0.08302082888467446,0.08885193753614806,0.08407512220221251,0.051789779028081115,0.5425289127566949,0.5975148457883597,0.5734640591979573,0.9890901778818174,0.046137455200020085,0.1036378986219683
40.0,0.00570187347271256,0.5688993803481853,1.0,0.548387096774194,0.22222222222222232,0.5731584258324924,0.1583280557314756,0.5490196078431373,0.5264054514480409,0.09090909090909091,0.8695652173913043,0.6032698289550517,0.016101103768496293,0.3792710204289261,0.0011474195192783536,0.49736252371852274,0.08618040265009605,0.21995680417444916,0.08338559545875172,0.08762290341237709,0.08407512220221251,0.10641829240032104,0.5688989470677039,0.6336590463713212,0.6134440664546597,0.9738412097417932,0.04649941786459406,0.12653641565635554
50.0,0.02362204724409467,0.5836529949837711,1.0,0.548387096774194,0.22222222222222232,0.579212916246216,0.1868271057631412,0.625668449197861,0.5161839863713799,0.09090909090909091,0.8695652173913043,0.7073712006059689,0.0602272472038281,0.49618782024924835,0.005100229392889263,0.49835199660303914,0.08955161797269073,0.2691531127625968,0.08397965474962425,0.08870734528629265,0.0970414201183432,0.3980646852263575,0.7417480855059579,0.6902428121363723,0.8453791068097452,0.7229906911531179,0.045215098832373686,0.1473897962444497
60.0,0.0583763236491992,0.6107996459132486,1.0,0.548387096774194,0.22222222222222232,0.5802219979818365,0.22609246358454715,0.7005347593582888,0.5119250425894377,0.09090909090909091,0.8695652173913043,0.6993598931243874,0.1146577270430049,0.7837740527337396,0.005754268868399024,0.4263130434965769,0.0905564408484329,0.3382826090245723,0.08367578084308921,0.08993637941006362,0.09668124517622846,0.7578163396656519,0.6875499694540987,0.6025361816090155,0.7803403736052817,0.8279186904883321,0.06624237571057005,0.17757322800759423
70.0,0.10399131143089879,0.6462083210386546,1.0,0.548387096774194,0.22222222222222232,0.5802219979818365,0.25142495250158325,0.750445632798574,0.5110732538330494,0.09090909090909091,0.8695652173913043,0.698419598395841,0.150170528959057,1.0,0.003749375456453177,0.4308565827293614,0.08871169172650158,0.3093781913251581,0.08343084705679395,0.08834586466165413,0.09163879598662208,0.8416537937048639,0.6925127741420659,0.6253895961047725,0.7866507642957115,0.8192319205190405,0.06445717590922233,0.126355843212465
80.0,0.159652457235949,0.6869282974328711,1.0,0.548387096774194,0.22222222222222232,0.5802219979818365,0.2748575047498416,0.7825311942959002,0.5110732538330494,0.09090909090909091,0.8695652173913043,0.6895715706131633,0.17974963335567004,0.8151715196314624,0.0031667768887169052,0.4257754017686269,0.08813306979767538,0.146931465375215,0.08356186505392506,0.08812897628687102,0.08803704656547466,0.6058198441773027,0.641333745269923,0.6037024320637762,0.7186169694913265,0.8992350887457959,0.04579018979276273,0.10609418283220107
90.0,0.21558512082541426,0.7267630569489524,1.0,0.548387096774194,0.22222222222222232,0.5761856710393541,0.27549081697276756,0.7771836007130126,0.5076660988074957,0.09090909090909091,0.8695652173913043,0.6856278528377124,0.1791481763704928,0.8873042346249952,0.0002424501338007841,0.42892670777044517,0.0851900255015044,0.25101336051579914,0.08334615131625747,0.08552631578947369,0.08047337278106509,0.2663499254921692,0.08989914687561545,0.41045750380482837,0.02518080938352374,0.3162277660168413,0.045406789532737954,0.1008861933591852
