Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
0.0,0.0,0.8943637008153138,0.0,0.3076923076923066,0.0,0.0,0.41684665226781864,0.5145631067961165,0.7615658362989324,0.3333333333333333,0.5,0.5,0.0,0.0,0.0,0.5033593777983366,0.6784890679391189,0.42986446069708306,0.6281652804257388,0.5031420624291748,0.6844919786096256,0.0,0.5087449240680327,0.4927698693044562,0.5003646974952651,0.0,0.0,0.0
10.0,0.0,0.8943637008153138,1.0,0.23076923076922995,0.08333333333333348,0.010775862068965518,0.41684665226781864,0.5145631067961165,0.7793594306049823,0.6666666666666666,0.25,0.5,0.0,0.0,0.0,0.5033593777983366,0.6784890679391189,0.42986446069708306,0.6281652804257388,0.5031420624291748,0.6844919786096256,0.0,0.5087449240680327,0.4927698693044562,0.5003646974952651,0.0,0.09890759010593482,0.1753456338381991
20.0,0.0,0.8943637008153138,1.0,0.3076923076923066,0.08333333333333348,0.040948275862068964,0.41684665226781864,0.5145631067961165,0.8113879003558718,0.3333333333333333,0.75,0.5,0.0,0.0,0.0,0.5033593777983366,0.6784890679391189,0.42986446069708306,0.6281652804257388,0.5031420624291748,0.6844919786096256,0.0,0.5087449240680327,0.4927698693044562,0.5003646974952651,0.0,0.09750535664365781,0.17226144469305682
30.0,0.005663665408074392,0.9071251329315846,1.0,0.3076923076923066,0.08333333333333348,0.11422413793103449,0.5010799136069115,0.5844660194174758,0.8825622775800712,0.3333333333333333,0.5,0.7372743886520082,0.19271504951565674,0.0,0.0,0.5033593777983366,0.8951231537593609,0.42986446069708306,0.6281652804257388,0.6687613749527832,0.8770053475935828,0.35321169282413534,0.7501692057441423,0.4927698693044562,0.839752115916353,0.7348034446274879,0.08925822702680743,0.17229746204976615
40.0,0.017281440604124343,0.9188231123714994,1.0,0.23076923076922995,0.16666666666666696,0.19612068965517243,0.5896328293736501,0.5786407766990291,0.896797153024911,0.6666666666666666,0.25,0.6245341526630203,0.3142202159317535,0.3949002796953592,0.06595865301088526,0.446610522758082,0.8150749791855003,0.42986446069708306,0.6281652804257388,0.6772546730309169,0.6684491978609625,0.4645380737978975,0.48508875922020545,0.3530962616444482,0.4638502643069685,0.9973337235915658,0.08938568256253188,0.22136068806193857
50.0,0.03557943653790302,0.934420418291386,1.0,0.23076923076922995,0.16666666666666696,0.2823275862068965,0.6889848812095034,0.6,0.9039145907473309,0.3333333333333333,0.5,0.6069418104037874,0.48459457805036116,0.5594266408865898,0.06903940035152835,0.4945041073447138,0.8700096278410734,0.597704529672714,0.6301418025047403,0.6984879182262513,0.7433155080213903,0.7164167690258118,0.5847661978823712,0.5452909346746877,0.6167361229744469,0.9725788916544148,0.10174442635055947,0.355414572882298
60.0,0.05663665408074359,0.9503722084367248,1.0,0.38461538461538325,0.16666666666666696,0.28879310344827586,0.7300215982721383,0.6019417475728155,0.7722419928825622,0.3333333333333333,1.0,0.5957858855496665,0.551261512450096,0.6013970333596184,0.027785247065828383,0.49774393840500136,0.7534304408335657,0.4726801743408057,0.6016977594628944,0.5838283941714456,0.6898395721925134,0.8149760841870931,0.525775372401909,0.4616869979657962,0.5266632821314408,0.9986178293325098,0.16044780868693612,0.31721450552937064
70.0,0.07958176009294221,0.9670329670329669,1.0,0.38461538461538325,0.16666666666666696,0.30818965517241376,0.758099352051836,0.6058252427184466,0.7935943060498221,0.3333333333333333,0.5,0.5920337549917207,0.5985369990419549,0.6855638050759374,0.01913424427341221,0.5014707076952709,0.7316322025582054,0.5157264263300781,0.6226150368860837,0.5583484999370443,0.6951871657754011,0.7654381955655093,0.5581845424697032,0.5098465936120969,0.5764487444964702,0.9883716976506172,0.20150324680008017,0.2755421851646222
80.0,0.10862619808306712,0.9819213045019495,1.0,0.38461538461538325,0.16666666666666696,0.3254310344827586,0.8488120950323975,0.596116504854369,0.7900355871886121,0.3333333333333333,0.5,0.5658876617830444,0.7420330532236867,0.5615700915718045,0.06240938176089813,0.49019849658896,0.8397952897136974,0.30337340311580385,0.6559294088199831,0.6815013220699838,0.6577540106951871,0.5886429433090216,0.47036874235278087,0.44649882301371024,0.44121514065789624,0.9929882741949438,0.12818324679462006,0.21529560678374754
90.0,0.13607319198373513,0.9968096419709325,1.0,0.38461538461538325,0.16666666666666696,0.3448275862068965,0.8250539956803457,0.596116504854369,0.7935943060498221,0.3333333333333333,0.5,0.5696044872730639,0.7029929424438814,0.6977955034324199,0.01596971043730686,0.5052302767643779,0.6346034516867307,0.5688335739587828,0.5983708748600133,0.45642892299943905,0.6844919786096256,0.5703340177995092,0.5087449240680327,0.5129906732855648,0.5003646974952651,1.0,0.12757647560979818,0.22028794705492882
100.0,0.16250363055474876,1.0000000000000002,1.0,0.38461538461538325,0.16666666666666696,0.35560344827586204,0.8099352051835854,0.5320388349514563,0.7793594306049823,0.3333333333333333,0.5,0.5157277870992515,0.6616433467206657,0.5014096370878945,0.0477880313153756,0.47624003552101885,0.6320073225277016,0.22952320769390744,0.6485790329274709,0.4734155191557067,0.5080213903743315,0.5864028046442021,0.9497921082365662,0.7251621568870271,0.9898385195816934,0.20750420835506292,0.10686904104387525,0.20107962577240837
110.0,0.18312518152773744,0.9953917050691243,1.0,0.38461538461538325,0.16666666666666696,0.3448275862068965,0.7235421166306697,0.4893203883495146,0.7437722419928825,0.3333333333333333,0.5,0.4709399601358155,0.5177533740703573,0.4970670237015721,0.0645616944464077,0.4808150050850819,0.5167400360802099,0.4254343832005797,0.638926797635163,0.3332761008664995,0.5668449197860962,0.7493712906995965,0.6716043137914615,0.34618986551070274,0.7414998269423063,0.876215908676647,0.11264417900797966,0.20268225871448814
