Time stamp,X-coordinate,Y-coordinate,Button status,Azimuth,Altitude,Pressure,x_dot,y_dot,pressure_dot,altitude_dot,azimuth_dot,path_tan_angle,path_velocity,log_curve,total_accelaration,path_tan_angle_dot,path_velocity_dot,log_curve_dot,total_accelaration_dot,x_dot_dot,y_dot_dot,min_max_v,angle_of_two,angle_of_two_dot,angle_of_two_sin,angle_of_two_cos,five_window,seven_window
742.0,0.26115815976195933,0.45689045936395734,1.0,0.5499999999999998,0.833333333333333,0.519903498190591,0.1821561338289963,0.7186379928315414,0.4425925925925926,0.5,0.5,0.8719372171307054,0.1110186904783897,0.36928054587197545,0.028648659512305146,0.6014324547346492,0.3801182091315891,0.4354770469177148,0.5078907188994332,0.3524661090279781,0.5121499039925843,0.4620230207659276,0.3244027652986171,0.3045230687974865,0.2379512871678326,0.8516583167045438,0.050473061841869726,0.08676173048223718
752.0,0.26665140764477,0.4727915194346288,1.0,0.5499999999999998,0.833333333333333,0.5295536791314837,0.1895910780669145,0.7150537634408604,0.46296296296296297,0.5,0.5,0.8440417392452614,0.11084835099873051,0.5240798319994525,0.004308914150663283,0.493020395088909,0.38966420838711796,0.7168075852290283,0.49719919396952217,0.4087107008941448,0.4036946302059194,0.4620230207659276,0.35241638234956657,0.5285858577934853,0.27639320225002084,0.8944271909999156,0.05144250387477398,0.11935460169156827
762.0,0.2822156099794003,0.4985865724381624,1.0,0.4499999999999993,0.833333333333333,0.5476477683956573,0.27137546468401486,0.7652329749103943,0.4759259259259259,0.5,0.16666666666666669,0.7612828568714062,0.2168383344558165,0.48979545616504383,0.053241911934750016,0.4648414086586356,0.49774471637663126,0.5189443315780407,0.5353398939590727,0.4837034900490338,0.5844534198503608,0.9037960547042888,0.680395512726936,0.686023941599939,0.7684377460965797,0.8436614877321075,0.11237197629952032,0.09422648983319003
772.0,0.2982375829709315,0.5307420494699644,1.0,0.39999999999999947,0.833333333333333,0.5814234016887816,0.275092936802974,0.7974910394265234,0.5,0.5,0.33333333333333337,0.7912855998398474,0.24953601815461612,0.58488257269789,0.017863227484819732,0.5227581263688413,0.4231267350964197,0.6543228415131234,0.49145308913034674,0.4049610614364003,0.5242004899688804,0.8297029802498843,0.9647767125227227,0.6631413956279897,0.9969418673368095,0.1104315260748466,0.05044054812884982,0.07350257511712804
782.0,0.3156328679331656,0.5593639575971732,1.0,0.39999999999999947,0.833333333333333,0.5934861278648974,0.28624535315985133,0.7795698924731184,0.4666666666666667,0.5,0.5,0.7601338324020895,0.24141477331844188,0.5790651182311883,0.011079893801424637,0.49134789700091536,0.38156949026516274,0.5487330379358469,0.5063378422849167,0.4124603403518892,0.355492286300735,0.761716571772298,0.17202086962263058,0.09780176668720797,0.07125353714372784,0.5144957554275262,0.0358512980196417,0.06699349658873151
792.0,0.3332570382238499,0.587632508833922,1.0,0.39999999999999947,0.833333333333333,0.6067551266586247,0.28810408921933084,0.7777777777777779,0.4685185185185185,0.5,0.5,0.7560816143991835,0.2413364872123483,0.7469384821030899,0.001362996613292784,0.5052667896199929,0.38975792678493265,0.7304887226375012,0.5048108329123875,0.4030862417075281,0.40971992319406747,0.47772048988288274,0.25000000000000144,0.5548104547055889,0.14644660940672782,0.7071067811865507,0.037987663991714965,0.07440197423328529
802.0,0.35111009384298464,0.6148409893992934,1.0,0.34999999999999964,0.833333333333333,0.6079613992762364,0.2899628252788104,0.7724014336917564,0.44999999999999996,0.5,0.33333333333333337,0.7479464163230721,0.23822360874238732,0.6884981458713233,0.00303262526154965,0.5031696860743637,0.38666844593978383,0.49366675407772187,0.5107378672665569,0.4030862417075281,0.39766933721777137,0.3696023050234923,0.1024163823495664,0.436422955976788,0.02565835097474295,0.3162277660168371,0.03807883944088696,0.0763803661865123
812.0,0.362096589608606,0.6424028268551234,1.0,0.39999999999999947,0.916666666666667,0.6055488540410132,0.23420074349442377,0.7741935483870969,0.4444444444444444,1.0,0.6666666666666666,0.8244027652986172,0.19906195805344268,0.48927481798775024,0.027409885843243498,0.5466176652639887,0.3499676380857279,0.3463468825567163,0.5225578830031569,0.3449668301124892,0.4217705091703635,0.3416352680560623,0.4893935975944646,0.716989319342168,0.4833425848836808,0.9994449069791543,0.04705178702392324,0.08645377408566496
822.0,0.36873426413366894,0.6692579505300353,1.0,0.39999999999999947,0.916666666666667,0.6164053075995174,0.19888475836431227,0.7706093189964158,0.4648148148148148,0.5,0.5,0.8839677696628165,0.17680299927122636,0.500064621062666,0.017684676980980436,0.5379419191080473,0.36717605905820316,0.5661114088501288,0.504806506432228,0.36558984713008363,0.4036946302059194,0.38464610713433856,0.5333833664305252,0.5369710041249967,0.5523423922590214,0.994505452921406,0.05206647445666217,0.10828465858896108
832.0,0.36873426413366894,0.6872791519434627,1.0,0.4499999999999993,0.833333333333333,0.6272617611580217,0.1449814126394052,0.7258064516129034,0.4648148148148148,0.0,0.6666666666666666,1.0,0.11084835099873051,0.4067408695927911,0.03430351256142581,0.5669446616335138,0.3226900195811435,0.45716362120068976,0.5185193859077837,0.3468416498413614,0.26511289147851425,0.3507657895941163,0.726464473338562,0.6152221814616705,0.8264698110347314,0.7574099616005767,0.05925472367401242,0.1394719458123155
842.0,0.3643854428931105,0.699293286219081,1.0,0.4499999999999993,0.833333333333333,0.6332931242460795,0.10966542750929367,0.6953405017921148,0.4574074074074074,0.5,0.5,0.16220825581146925,0.08465485129104869,0.22181084298842724,0.09949618308532147,0.07704081615292624,0.36317035174528156,0.3613038548682015,0.5438035500646443,0.36558984713008363,0.31331523538369865,0.25295670374233126,0.7323342771118654,0.5169635899802959,0.8333974297349128,0.7452413135250994,0.08077948715464771,0.19302875019519244
852.0,0.35774776836804756,0.7021201413427562,1.0,0.5499999999999998,0.833333333333333,0.6344993968636912,0.09107806691449813,0.6487455197132618,0.44999999999999996,0.5,0.8333333333333333,0.4143213260070074,0.0653857862429333,0.299406694222877,0.02450597470729317,0.6368386132674991,0.37022003278282,0.6360194163176088,0.4708340814965571,0.38246322468993366,0.2590875984903662,0.25295670374233126,0.8831249387476566,0.5930258743157264,0.9666728031015297,0.358979079308869,0.0956883330660351,0.14299082175971486
862.0,0.3442435339894713,0.6915194346289752,1.0,0.5999999999999996,0.75,0.6658624849215922,0.03531598513011151,0.5806451612903227,0.4962962962962963,0.0,0.6666666666666666,0.6497343273957163,0.14386186540517137,0.3699617773397526,0.05863298365365256,0.6282611103458262,0.46973315169126495,0.6286517290542525,0.5276329247087845,0.3449668301124892,0.18678408263258958,0.5565555659437846,0.7872768711542051,0.4635765636542841,0.892441382766713,0.6196442885790209,0.07187254870659675,0.09547045787862057
872.0,0.32799267566948964,0.6724381625441695,1.0,0.6499999999999995,0.666666666666667,0.6863691194209891,0.013011152416356864,0.5376344086021506,0.47962962962962963,0.0,0.6666666666666666,0.7069738302976505,0.19388032532489952,0.5109332198677256,0.027039915553987368,0.5367474931558156,0.44076080252334404,0.702337682873708,0.4934236180240697,0.37871358523218923,0.27113818446666227,0.7500609969338384,0.8524163823495668,0.5480715298925208,0.9472135954999581,0.44721359549995765,0.05300958681068644,0.08369470104501024
882.0,0.31013962005035467,0.6385159010600707,1.0,0.6999999999999993,0.666666666666667,0.7020506634499396,0.0,0.46236559139784955,0.4722222222222222,0.5,0.6666666666666666,0.7828118950765028,0.2688467409372393,0.5146824205695674,0.04373043071396901,0.5463001016320719,0.46616000676431046,0.5587438950271731,0.5185566973174717,0.3880876838765503,0.16268291067999746,0.744526114039543,0.9474315432887466,0.5637518825970036,0.9931969619160719,0.16439898730535743,0.03504204288167041,0.06942336751417837
892.0,0.29800869764248106,0.6028268551236751,1.0,0.6999999999999993,0.666666666666667,0.7153196622436669,0.046468401486988845,0.45340501792114707,0.4685185185185185,0.5,0.5,0.8461758117158144,0.24791209136191406,0.5228023257884302,0.023774401586038642,0.5398931195202056,0.3685243218352603,0.5633175414623641,0.49948105211391813,0.4480819152004615,0.38561875124147527,0.6736677180019818,0.4371670418109988,0.24606846238916136,0.401941932430908,0.9805806756909201,0.039604721112333006,0.07226124572859075
902.0,0.2936598764019226,0.5646643109540637,1.0,0.6999999999999993,0.666666666666667,0.7189384800965017,0.10966542750929367,0.4408602150537635,0.45370370370370366,0.5,0.5,0.9445682632213857,0.23834256194990466,0.4833353386436997,0.03294841084841558,0.5578845040847051,0.3800950097027505,0.5135210796395661,0.5146441265018813,0.4649552927603115,0.3735681652651791,0.661759769440672,0.43536870000588634,0.5129389335028661,0.3991735396647563,0.9794570432566515,0.04664978776828467,0.09718531145431815
912.0,0.2936598764019226,0.5314487632508833,1.0,0.6499999999999995,0.666666666666667,0.7165259348612786,0.1449814126394052,0.46594982078853053,0.4444444444444444,0.5,0.33333333333333337,0.0,0.20430872537020922,0.2844637546538836,0.2693031997647808,0.022198173612684058,0.3551882020259269,0.3467149587328835,0.6328986586536511,0.43683299682722815,0.5000993180162883,0.7719960004550366,0.702135287865755,0.653896297018379,0.7965995190249251,0.8050558373533679,0.04715005372536317,0.1197045995024146
922.0,0.30006866559853507,0.5017667844522966,1.0,0.5499999999999998,0.75,0.7165259348612786,0.1970260223048327,0.48387096774193555,0.44814814814814813,1.0,0.16666666666666669,0.10241638234956668,0.19244963515360955,0.46242963519262736,0.027960628988024695,0.5599512787172064,0.37776403624687244,0.7410498581925696,0.38424259775499714,0.45370637438707817,0.475998146063696,0.8195677727212866,0.6091879114336295,0.4650990028610089,0.6681681984990782,0.9417419115948374,0.07553047610149376,0.17217874412252487
932.0,0.310826276035706,0.481625441696113,1.0,0.4499999999999993,0.75,0.7020506634499396,0.23234200743494424,0.5322580645161291,0.42592592592592593,0.5,0.16666666666666669,0.21948708579373644,0.16057422197549318,0.4365145651200236,0.029763109437295866,0.5674780430352485,0.35738566611840256,0.5277022435607507,0.5108070206852502,0.43683299682722815,0.5784281268622129,0.8616441108104026,0.8048100385726908,0.6165558459607978,0.9089032096503833,0.5754934061746136,0.10828962349624371,0.2421504610202734
942.0,0.32501716639963385,0.4703180212014135,1.0,0.4499999999999993,0.75,0.6622436670687575,0.26022304832713755,0.5770609318996417,0.387037037037037,0.5,0.5,0.34833570993704,0.15164718239594321,0.42391470655239233,0.027510387096800416,0.5735274282429753,0.3807491206318562,0.541635711127906,0.5086961638186843,0.42933371791173924,0.5663775408859167,0.8547429255713539,0.8279791303773694,0.5260431895938416,0.928746462856272,0.5144957554275265,0.17701386204199554,0.16236271250951245
952.0,0.34355687800411994,0.4646643109540636,1.0,0.34999999999999964,0.75,0.6007237635705669,0.2955390334572491,0.6057347670250897,0.3537037037037037,0.5,0.16666666666666669,0.437923120878807,0.17945505972602044,0.4676917001108594,0.025570239544770716,0.5533620519897415,0.4181484838846485,0.6006302708721475,0.5088588685396944,0.43683299682722815,0.5121499039925843,0.9536395425925441,0.7227828197011792,0.4586701013693955,0.8220678728913899,0.7649111981170508,0.09274775573629315,0.12558400745138523
962.0,0.3609521629663538,0.47137809187279145,1.0,0.34999999999999964,0.75,0.4969843184559711,0.28624535315985133,0.6684587813620073,0.28888888888888886,0.5,0.5,0.5779791303773694,0.1702696025935849,0.4265837024481774,0.033474710831682325,0.5792837746234007,0.38048602892662536,0.5118038732083576,0.5139832932237923,0.3918373233342948,0.6266304707673972,0.9473661683635328,0.045167235300866526,0.15823358588589992,0.00502525316941671,0.14142135623730945,0.06057193032498443,0.09356845109910931
972.0,0.37766079194323654,0.4862190812720846,1.0,0.34999999999999964,0.75,0.3848009650180941,0.2806691449814126,0.7096774193548389,0.2759259259259259,0.5,0.5,0.6661869221751938,0.18305181555238892,0.47060285442327493,0.023199951824805394,0.5526534508830728,0.4028510413637287,0.600883673264064,0.5045204488029504,0.3955869627920392,0.5543269549096207,0.9999999999999999,0.0412855998398472,0.5118455086036005,0.004199794406889112,0.12933918406776795,0.04491377023948506,0.09298578417850684
982.0,0.39185168230716416,0.5067137809187277,1.0,0.34999999999999964,0.75,0.24849215922798548,0.26022304832713755,0.7383512544802868,0.23888888888888887,0.5,0.5,0.7393935975944645,0.18452977395330433,0.4866099662105266,0.018832950890928492,0.5449485652892612,0.39134232001415864,0.5715709692712323,0.5075956172571326,0.38058840496106144,0.5121499039925843,0.970595460386616,0.1917140165981578,0.5928357486617909,0.08797903790031619,0.5665288228870653,0.04023586292345156,0.10030866580627805
992.0,0.40238040741588466,0.5321554770318022,1.0,0.34999999999999964,0.833333333333333,0.13510253317249696,0.23048327137546468,0.7634408602150539,0.274074074074074,1.0,0.5,0.8190330159190417,0.18570367178341682,0.4801988033581844,0.020612239776986317,0.5482525559316274,0.39103275971853346,0.5481117622968846,0.5107949487685068,0.37121430631670027,0.5000993180162883,0.6426058959547918,0.2711893046349464,0.5555957189593326,0.17074769606574097,0.7525766947068779,0.059967408874772914,0.13346387413057373
1002.0,0.4101625085831998,0.5600706713780916,1.0,0.34999999999999964,0.833333333333333,0.08805790108564535,0.20817843866171004,0.7759856630824374,0.3759259259259259,0.5,0.5,0.8706329726765358,0.18693338492676376,0.5164679662814321,0.013450286950399945,0.5338509048788223,0.39108958459661497,0.5927738342983493,0.5061407594607888,0.37871358523218923,0.4579222670992519,0.4290981168137359,0.33190868242483734,0.5457516054258408,0.24806448723795682,0.8637789008984333,0.07977099332842713,0.1579674275885887
1012.0,0.4165712977798123,0.5893992932862189,1.0,0.34999999999999964,0.833333333333333,0.09529553679131483,0.1970260223048327,0.7831541218637994,0.45925925925925926,0.5,0.5,0.8964344894794483,0.19038891542296757,0.5750306317447975,0.00701371092865868,0.520600289169111,0.39335566163494484,0.6161024757161012,0.5065183402351014,0.38996250360542256,0.4398463881348077,0.0,0.31283295818900103,0.5038708311302962,0.22264990188738526,0.8320502943378435,0.1050224118846917,0.24671448791259062
1022.0,0.42137788967727163,0.6173144876325087,1.0,0.34999999999999964,0.833333333333333,0.19541616405307596,0.18401486988847582,0.7759856630824374,0.6018518518518519,0.5,0.5,0.917298517505458,0.17766926119067686,0.5868239008821495,0.00764830080250888,0.5180642921681711,0.3768879066967692,0.5671614681624029,0.5101990979824087,0.38808768387655035,0.3916440442296233,0.0,0.6652493405385681,0.6988499297654904,0.7480694691784171,0.868243142124459,0.12747018399716292,0.3788346003616482
1032.0,0.4248111696040283,0.6356890459363955,1.0,0.39999999999999947,0.916666666666667,0.31363088057901084,0.17286245353159851,0.7275985663082438,0.6296296296296297,1.0,0.6666666666666666,0.9106065758397102,0.11763017593919418,0.6464847285783881,0.026649577687606247,0.5039109726055638,0.3287125809173222,0.6172516281609947,0.5197595193481644,0.38996250360542256,0.25306230550221814,0.0,0.9303955127269361,0.6530458154564756,0.9880935300919764,0.2169304578186562,0.19446959042488085,0.48000092797959903
1042.0,0.4268711375600823,0.6480565371024734,1.0,0.39999999999999947,0.916666666666667,0.4089264173703257,0.16171003717472118,0.6971326164874553,0.5944444444444444,0.5,0.5,0.9198845937360501,0.07854718933286543,0.5863426951654974,0.01736280146042565,0.512113476223201,0.3500477250125049,0.49188604316122936,0.5050347240051262,0.38996250360542256,0.31331523538369865,0.0,0.8919998065101323,0.4937306623204612,0.9714951667914448,0.3328201177351373,0.35672970710360147,0.3761135455796349
1052.0,0.4268711375600823,0.6480565371024734,1.0,0.39999999999999947,0.916666666666667,0.4246079613992762,0.1449814126394052,0.6344086021505377,0.4722222222222222,0.5,0.5,0.5,0.0,0.0,0.0,0.507348093126058,0.3098697097230575,0.5548206102665547,0.5098687745776088,0.38433804441880587,0.20485996159703376,0.0,0.9198845937360501,0.5285182409512518,0.9842464662984248,0.24904103981061843,0.0,0.2548239982391331
1062.0,0.4268711375600823,0.6480565371024734,1.0,0.39999999999999947,0.916666666666667,0.51145958986731,0.1449814126394052,0.6344086021505377,0.5814814814814815,0.5,0.5,0.5,0.0,0.0,0.0,0.507348093126058,0.3898376288985006,0.5548206102665547,0.5098687745776088,0.4012114219786559,0.4157452161822155,0.0,0.5,0.5138828002983729,0.5,0.0,0.16333380829377017,0.1931446117160871
1072.0,0.4268711375600823,0.6356890459363955,1.0,0.39999999999999947,0.916666666666667,0.5886610373944511,0.1449814126394052,0.5716845878136202,0.5666666666666667,0.5,0.5,0.0,0.07607239774422683,0.0,0.0,0.507348093126058,0.4672859934543933,0.5548206102665547,0.5098687745776088,0.4012114219786559,0.20485996159703376,0.478985174346984,0.0,0.5138828002983729,0.0,6.123233995736766e-17,0.10667302719886217,0.16484595910328073
1082.0,0.4268711375600823,0.6137809187279151,1.0,0.39999999999999947,0.916666666666667,0.617611580217129,0.1449814126394052,0.5232974910394266,0.4925925925925926,0.5,0.5,0.0,0.13475681886120183,0.0,0.02602621389302326,0.507348093126058,0.4495835101273321,0.5548206102665547,0.5098687745776088,0.4012114219786559,0.25306230550221814,0.6994241330402349,0.0,0.5138828002983729,0.0,6.123233995736766e-17,0.0622247094530961,0.12907188326207894
1092.0,0.4268711375600823,0.5869257950530036,1.0,0.4499999999999993,0.833333333333333,0.663449939686369,0.1449814126394052,0.4982078853046596,0.5185185185185185,0.0,0.6666666666666666,0.0,0.16518577795889253,0.0,0.013495073870456498,0.507348093126058,0.42081697472085766,0.5548206102665547,0.5033459335918796,0.4012114219786559,0.33139111434814283,0.5895803666360144,0.0,0.5138828002983729,0.0,6.123233995736766e-17,0.06396325432866104,0.12165184699461064
1102.0,0.43144884412909124,0.5646643109540637,1.0,0.4499999999999993,0.833333333333333,0.6827503015681543,0.1821561338289963,0.5215053763440861,0.47777777777777775,0.5,0.5,0.09784765468291007,0.1436647042361399,0.44211990277396035,0.021787512425764887,0.5576046850976011,0.3679272906846577,0.5548206102665547,0.514185242032509,0.43870781655610036,0.49407402502814013,0.6778999201639668,0.6834659308655369,0.8726025921478143,0.772494175297707,0.8384436163006371,0.08701855772127146,0.15756772975272643
1112.0,0.43739986266880304,0.5491166077738516,1.0,0.4499999999999993,0.833333333333333,0.7020506634499396,0.19330855018587362,0.5555555555555556,0.47777777777777775,0.5,0.5,0.16988459373605003,0.1110825004408256,0.44615552742795356,0.01825116930516215,0.5443477643456165,0.3566660913579293,0.5590436183057907,0.5080280000107994,0.4124603403518892,0.5302257829570284,0.8383038967491974,0.9026357312570952,0.6289149352236336,0.9767913325670707,0.30113136793709744,0.08948840882052349,0.19800379982895716
1122.0,0.4463263904783704,0.5371024734982333,1.0,0.4499999999999993,0.833333333333333,0.7032569360675511,0.21747211895910779,0.5734767025089607,0.44999999999999996,0.5,0.5,0.2717680492448188,0.11245615912401472,0.4186310485074066,0.015975004186660938,0.55967755639984,0.3912361337652553,0.5260181061381694,0.5086839611369713,0.4255840784539948,0.475998146063696,0.6854726931843089,0.7087144001601529,0.41210242415267806,0.8048553804248464,0.7926239891045999,0.12553767928875315,0.3414727972195582
1132.0,0.45548180361638824,0.5314487632508833,1.0,0.4499999999999993,0.833333333333333,0.7165259348612786,0.21933085501858735,0.6057347670250897,0.4685185185185185,0.5,0.5,0.3788810584091566,0.09363711980035397,0.39943476978650905,0.016276901491439066,0.5623635640012785,0.3706781983908541,0.5347330039324145,0.5100259213423518,0.4030862417075281,0.5242004899688804,0.6249320570550412,0.9823342771118654,0.6574932728521224,0.9992301766027062,0.05547001962252301,0.1472923193593026,0.17403675946279507
1142.0,0.4662394140535592,0.5314487632508833,1.0,0.5499999999999998,0.833333333333333,0.7237635705669481,0.23234200743494424,0.6344086021505377,0.45925925925925926,0.5,0.8333333333333333,0.5,0.10215436268510461,0.3964852118004011,0.0176477928579733,0.569557302404319,0.3985089282332098,0.5517340974821703,0.5105823653902969,0.4143351600807615,0.5121499039925843,0.6100481889238382,0.8687256792741288,0.4542548792445032,0.9580786674510946,0.40081883401970775,0.1374531374256898,0.138331880860039
1152.0,0.4779125658045319,0.5371024734982333,1.0,0.5499999999999998,0.833333333333333,0.7056694813027743,0.23977695167286245,0.6630824372759858,0.42037037037037034,0.5,0.5,0.5967665044011269,0.11617540119963947,0.42555137517141267,0.01685226582551778,0.5570493838106404,0.40411227429586244,0.5852363828196523,0.5094546784679802,0.4087107008941448,0.5121499039925843,0.693779406346142,0.9220208696226309,0.5418549913396732,0.9850712500726659,0.24253562503633266,0.07119208686936883,0.1280290173001245
1162.0,0.4909590295262073,0.5484098939929327,1.0,0.5499999999999998,0.833333333333333,0.6622436670687575,0.25092936802973975,0.6917562724014338,0.3814814814814815,0.5,0.5,0.6628333726162007,0.1420775655987699,0.47353605844291463,0.01740691319398883,0.5412814117066881,0.41620830118775104,0.6050333333490245,0.5101574854675338,0.4124603403518892,0.5121499039925843,0.49934090255647084,0.8857997487800918,0.49487200203848813,0.9681645887845223,0.3511234415883919,0.06027376598499559,0.1072366310984495
1172.0,0.501487754634928,0.5678445229681979,1.0,0.4499999999999993,0.833333333333333,0.6164053075995174,0.23048327137546468,0.7329749103942653,0.37777777777777777,0.5,0.16666666666666669,0.7782895284694387,0.15584140776999927,0.4351949614716337,0.0258015256164753,0.5666487777885848,0.40385042588895753,0.5146992474974389,0.514238426649974,0.3805884049610614,0.5543269549096206,0.2336354766091295,0.14199980651013233,0.12349646439014017,0.04893288918217681,0.4314554973040051,0.06354349942840638,0.11620020736850961
1182.0,0.5104142824444954,0.5925795053003531,1.0,0.4499999999999993,0.833333333333333,0.5790108564535584,0.21747211895910779,0.7598566308243728,0.3907407407407407,0.5,0.5,0.8381997028067921,0.17416480413542892,0.4983513616626495,0.01665488207947729,0.5381192055903637,0.40849245145823265,0.6209095081703682,0.5051076673489334,0.38808768387655035,0.5061246110044363,0.1817164818071007,0.13898274154500007,0.5122992818413257,0.046908430002367274,0.42288546533112376,0.0590091650700096,0.13249849507042502
1192.0,0.5154497596704052,0.6169611307420493,1.0,0.4499999999999993,0.833333333333333,0.5705669481302774,0.18587360594795538,0.7580645161290324,0.4351851851851852,0.5,0.5,0.9017533776302348,0.15740981446186486,0.4851647305233374,0.015795341295514142,0.5399905832730574,0.37277958173753956,0.541021693348785,0.5094213573558362,0.3693394865878281,0.40971992319406747,0.19951406967046786,0.5187025592412766,0.7131802455896354,0.5293610109757351,0.9982743731749959,0.08402394117989768,0.19533652190643644
1202.0,0.5168230716411079,0.630388692579505,1.0,0.39999999999999947,0.916666666666667,0.5790108564535584,0.15613382899628253,0.7025089605734768,0.4611111111111111,1.0,0.33333333333333337,0.9501520743616867,0.08361610212013851,0.4555127466095532,0.03320926822245694,0.5322066711008643,0.31470916568651475,0.523791816168148,0.5189332552295687,0.3712143063167003,0.2289611335496259,0.375591206634303,0.84833570993704,0.6868920606934212,0.9443103285274319,0.4586429197702523,0.12274657303595851,0.1390011445200687
1212.0,0.5168230716411079,0.6367491166077739,1.0,0.39999999999999947,0.916666666666667,0.5729794933655006,0.1449814126394052,0.6666666666666667,0.4388888888888889,0.5,0.5,1.0,0.03912294741131666,0.390559857287085,0.019918665485804437,0.5329510252305725,0.3445396999740494,0.4868518080864561,0.5029506100610874,0.38996250360542256,0.2952393564192545,0.35679959246591053,0.9072264209222576,0.5447918224346042,0.9789131426105757,0.2873478855663456,0.08338120566044334,0.09579666096412973
1222.0,0.5136186770428016,0.6367491166077739,1.0,0.39999999999999947,0.916666666666667,0.5790108564535584,0.11895910780669144,0.6344086021505377,0.4574074074074074,0.5,0.5,0.5,0.03042895909769073,0.18007253340053667,0.021545821587928865,0.2505376865076929,0.38098638723497,0.33455987317084107,0.5107157590095123,0.37496394577444475,0.30728994239555063,0.32890283670168174,0.7895834241605655,0.45213740904316313,0.8946761086881632,0.6139406135149205,0.04897509834688508,0.06885883290423997
1232.0,0.5120164797436485,0.6325088339222613,1.0,0.34999999999999964,1.0,0.6019300361881784,0.1319702602230483,0.6129032258064517,0.4833333333333333,1.0,0.33333333333333337,0.8319086824248374,0.03019518642299483,0.2131680662824292,0.013963887512001793,0.6778233005134346,0.38959962783806434,0.5894528452750162,0.5059221463975317,0.41433516008076143,0.3434417003244389,0.26482370446123993,0.16809131757516255,0.18769021476882797,0.06811054955078327,0.5038710255240861,0.042302335782549834,0.06652749000374715
1242.0,0.5120164797436485,0.6226148409893992,1.0,0.34999999999999964,1.0,0.6332931242460795,0.1449814126394052,0.5842293906810037,0.4962962962962963,0.5,0.5,0.0,0.06085791819538146,0.19522206533166248,0.07183808705507073,0.08006247912031628,0.4210549757812939,0.5360413349907343,0.5399940624696897,0.41433516008076143,0.3193405283718467,0.33980498867552417,0.1312743207258712,0.4945592541640775,0.041921332548905454,0.40081883401970775,0.03530097453371758,0.06586369199320884
1252.0,0.5152208743419547,0.6091872791519435,1.0,0.39999999999999947,0.916666666666667,0.6682750301568153,0.17100371747211895,0.5663082437275987,0.5018518518518518,0.0,0.6666666666666666,0.11236033017315594,0.08801992309551328,0.3904050915025213,0.01830257515833687,0.5650586972851419,0.4174909291749994,0.7590664357117837,0.48200190607537,0.42745889818286703,0.355492286300735,0.39735957083867096,0.30256845671125343,0.6037872037671612,0.20938090314045177,0.813733471206735,0.035999986860790444,0.06911489530526996
1262.0,0.5218585488670177,0.5975265017667846,1.0,0.39999999999999947,0.916666666666667,0.7056694813027743,0.19888475836431227,0.5752688172043012,0.5055555555555555,0.5,0.5,0.22949230007527066,0.09548556347005609,0.3936831966217399,0.015930868179716888,0.5675095107632023,0.3974383047614441,0.5582509253872197,0.508634228681671,0.42933371791173924,0.4458716811229557,0.3623092624725062,0.6024163823495667,0.6712591677425372,0.658113883008419,0.9486832980505138,0.03947582873705367,0.08230536510991722
1272.0,0.5330739299610895,0.5890459363957599,1.0,0.39999999999999947,0.916666666666667,0.7285886610373944,0.23605947955390336,0.5913978494623657,0.4833333333333333,0.5,0.5,0.35502542134784254,0.11859011168675984,0.4058195798162257,0.023134708921201112,0.5718245169622215,0.41336008285351966,0.5675205137986757,0.5136185936330657,0.43870781655610036,0.4699728530755479,0.4448188632473625,0.6345985850997453,0.5307737564535404,0.7051823386643989,0.9119215051751064,0.04348957992743674,0.10017461864676819
1282.0,0.5523002975509269,0.5830388692579505,1.0,0.4499999999999993,0.833333333333333,0.7503015681544029,0.3011152416356877,0.6039426523297492,0.48148148148148145,0.0,0.6666666666666666,0.43643864517351433,0.1862751667388487,0.4786383644686694,0.036708720857025465,0.5491636193556235,0.45874694389452586,0.6310205394870255,0.5169344622354215,0.4668301124891837,0.4579222670992518,0.6986982872471522,0.5628329581890011,0.47621632771390165,0.598058067569092,0.9805806756909201,0.06848160790569016,0.11961758910774135
1292.0,0.5765621423666744,0.5830388692579505,1.0,0.4499999999999993,0.833333333333333,0.7635705669481302,0.3420074349442379,0.6344086021505377,0.4685185185185185,0.5,0.5,0.5,0.23039069031108697,0.5165123675894742,0.028267918196495902,0.5399945278824659,0.43475109624686065,0.5944531909375418,0.50547507907605,0.4424574560138448,0.5181751969807323,0.8641709119698434,0.7094124470371621,0.590815623654208,0.8057237505378827,0.791285001392167,0.07887544822569817,0.08506390050891373
1302.0,0.6049439230945296,0.5911660777385157,1.0,0.5499999999999998,0.916666666666667,0.7587454764776839,0.3754646840148699,0.6756272401433693,0.4407407407407407,1.0,0.8333333333333333,0.5583779007790689,0.2741106424242393,0.5378186782162322,0.029547134877267713,0.5373321979992566,0.43434836985095815,0.5771162221674854,0.5105346459173226,0.43495817709835594,0.5543269549096206,0.6926314659082662,0.788627541489855,0.5554591553295856,0.893752500503793,0.6163082616581108,0.04017183241352527,0.06590822437936585
1312.0,0.6333257038223851,0.6017667844522967,1.0,0.5999999999999996,0.833333333333333,0.7599517490952955,0.3754646840148699,0.6881720430107527,0.44999999999999996,0.0,0.6666666666666666,0.575558569536993,0.2772891658778258,0.6394574557590255,0.006785635855953898,0.5161724421854539,0.39307364420079866,0.6611787112947639,0.49802071937708525,0.4012114219786559,0.4579222670992519,0.6673652477706802,1.0,0.6248224695565633,1.0,6.123233995736766e-17,0.037001142006711445,0.06119109947910731
